ID,HOME_WINS,DRAW,AWAY_WINS
18539,0,0,1
18540,1,0,0
18541,1,0,0
18542,0,1,0
18543,0,0,1
18544,0,1,0
18545,0,1,0
18546,0,0,1
18547,0,0,1
18548,0,0,1
18549,0,0,1
18550,0,0,1
18551,1,0,0
18552,0,1,0
18553,1,0,0
18554,1,0,0
18555,1,0,0
18556,0,0,1
18557,0,0,1
18558,1,0,0
18559,0,1,0
18560,0,0,1
18561,0,1,0
18562,1,0,0
18563,0,0,1
18564,0,1,0
18565,1,0,0
18566,0,0,1
18567,0,1,0
18568,0,1,0
18569,1,0,0
18570,0,0,1
18571,0,0,1
18572,0,1,0
18573,1,0,0
18574,0,0,1
18575,1,0,0
18576,0,1,0
18577,0,0,1
18578,1,0,0
18579,1,0,0
18580,0,1,0
18581,0,0,1
18582,1,0,0
18583,0,0,1
18584,1,0,0
18585,0,0,1
18586,0,1,0
18587,1,0,0
18588,1,0,0
18589,1,0,0
18590,0,0,1
18591,1,0,0
18592,0,0,1
18593,0,1,0
18594,0,0,1
18595,0,1,0
18596,1,0,0
18597,1,0,0
18598,0,0,1
18599,1,0,0
18600,0,0,1
18601,0,0,1
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,0,0,1
18606,0,1,0
18607,0,0,1
18608,1,0,0
18609,1,0,0
18610,1,0,0
18611,0,0,1
18612,0,0,1
18613,0,1,0
18614,0,1,0
18615,0,1,0
18616,0,0,1
18617,0,1,0
18618,0,0,1
18619,0,1,0
18620,0,0,1
18621,1,0,0
18622,1,0,0
18623,1,0,0
18624,1,0,0
18625,0,1,0
18626,0,1,0
18627,1,0,0
18628,1,0,0
18629,0,0,1
18630,1,0,0
18631,0,1,0
18632,0,1,0
18633,1,0,0
18634,1,0,0
18635,1,0,0
18636,0,1,0
18637,1,0,0
18638,0,1,0
18639,0,1,0
18640,0,1,0
18641,0,1,0
18642,0,0,1
18643,0,0,1
18644,0,0,1
18645,0,1,0
18646,1,0,0
18647,0,1,0
18648,0,0,1
18649,0,1,0
18650,0,0,1
18651,0,0,1
18652,0,0,1
18653,0,1,0
18654,0,1,0
18655,0,0,1
18656,0,1,0
18657,0,0,1
18658,0,1,0
18659,0,0,1
18660,1,0,0
18661,0,1,0
18662,0,1,0
18663,0,1,0
18664,0,1,0
18665,0,1,0
18666,1,0,0
18667,1,0,0
18668,1,0,0
18669,0,0,1
18670,0,1,0
18671,1,0,0
18672,0,0,1
18673,1,0,0
18674,0,1,0
18675,0,0,1
18676,1,0,0
18677,0,0,1
18678,0,0,1
18679,1,0,0
18680,1,0,0
18681,1,0,0
18682,0,1,0
18683,1,0,0
18684,1,0,0
18685,0,1,0
18686,0,1,0
18687,0,1,0
18688,1,0,0
18689,0,1,0
18690,0,1,0
18691,1,0,0
18692,0,1,0
18693,0,1,0
18694,0,1,0
18695,1,0,0
18696,0,0,1
18697,1,0,0
18698,1,0,0
18699,0,1,0
18700,0,0,1
18701,1,0,0
18702,0,0,1
18703,1,0,0
18704,1,0,0
18705,0,0,1
18706,1,0,0
18707,0,0,1
18708,0,0,1
18709,0,1,0
18710,1,0,0
18711,1,0,0
18712,0,0,1
18713,0,1,0
18714,0,1,0
18715,1,0,0
18716,0,1,0
18717,0,1,0
18718,0,1,0
18719,0,1,0
18720,0,0,1
18721,0,0,1
18722,0,0,1
18723,1,0,0
18724,1,0,0
18725,0,0,1
18726,0,1,0
18727,0,1,0
18728,1,0,0
18729,0,1,0
18730,0,0,1
18731,0,0,1
18732,1,0,0
18733,0,1,0
18734,0,0,1
18735,1,0,0
18736,1,0,0
18737,0,0,1
18738,0,1,0
18739,0,0,1
18740,0,1,0
18741,0,0,1
18742,0,1,0
18743,1,0,0
18744,0,0,1
18745,0,1,0
18746,0,0,1
18747,0,0,1
18748,0,1,0
18749,0,0,1
18750,0,1,0
18751,0,1,0
18752,1,0,0
18753,0,1,0
18754,0,0,1
18755,0,0,1
18756,0,1,0
18757,0,1,0
18758,0,0,1
18759,1,0,0
18760,0,0,1
18761,0,0,1
18762,0,1,0
18763,0,0,1
18764,0,1,0
18765,0,0,1
18766,0,0,1
18767,0,0,1
18768,0,0,1
18769,0,1,0
18770,0,1,0
18771,0,1,0
18772,1,0,0
18773,0,0,1
18774,1,0,0
18775,1,0,0
18776,0,1,0
18777,0,1,0
18778,0,0,1
18779,0,1,0
18780,1,0,0
18781,0,1,0
18782,0,1,0
18783,0,1,0
18784,1,0,0
18785,0,0,1
18786,1,0,0
18787,0,1,0
18788,1,0,0
18789,0,1,0
18790,0,0,1
18791,1,0,0
18792,0,1,0
18793,0,1,0
18794,0,0,1
18795,0,0,1
18796,0,1,0
18797,0,1,0
18798,0,1,0
18799,0,1,0
18800,0,1,0
18801,0,0,1
18802,0,0,1
18803,1,0,0
18804,0,1,0
18805,1,0,0
18806,0,0,1
18807,1,0,0
18808,0,1,0
18809,0,0,1
18810,0,1,0
18811,0,1,0
18812,1,0,0
18813,0,1,0
18814,0,0,1
18815,0,0,1
18816,1,0,0
18817,1,0,0
18818,0,0,1
18819,0,0,1
18820,0,1,0
18821,0,0,1
18822,0,0,1
18823,0,0,1
18824,0,0,1
18825,0,0,1
18826,0,1,0
18827,1,0,0
18828,0,0,1
18829,1,0,0
18830,0,0,1
18831,1,0,0
18832,0,0,1
18833,0,1,0
18834,0,0,1
18835,1,0,0
18836,0,0,1
18837,0,0,1
18838,0,0,1
18839,0,0,1
18840,0,0,1
18841,0,1,0
18842,0,0,1
18843,0,1,0
18844,1,0,0
18845,0,0,1
18846,0,0,1
18847,0,1,0
18848,0,0,1
18849,0,1,0
18850,0,1,0
18851,1,0,0
18852,0,1,0
18853,1,0,0
18854,0,0,1
18855,0,1,0
18856,0,1,0
18857,0,0,1
18858,0,1,0
18859,0,0,1
18860,0,1,0
18861,0,1,0
18862,0,1,0
18863,0,0,1
18864,0,0,1
18865,0,0,1
18866,0,0,1
18867,0,1,0
18868,0,1,0
18869,1,0,0
18870,0,0,1
18871,1,0,0
18872,0,0,1
18873,0,1,0
18874,0,0,1
18875,0,1,0
18876,0,1,0
18877,0,0,1
18878,1,0,0
18879,1,0,0
18880,1,0,0
18881,0,0,1
18882,0,1,0
18883,0,0,1
18884,1,0,0
18885,0,0,1
18886,0,1,0
18887,0,1,0
18888,0,0,1
18889,1,0,0
18890,0,0,1
18891,0,1,0
18892,0,0,1
18893,0,1,0
18894,0,0,1
18895,0,1,0
18896,0,0,1
18897,0,1,0
18898,0,1,0
18899,1,0,0
18900,0,0,1
18901,0,0,1
18902,1,0,0
18903,1,0,0
18904,0,1,0
18905,0,0,1
18906,1,0,0
18907,0,0,1
18908,0,1,0
18909,0,0,1
18910,1,0,0
18911,0,1,0
18912,0,1,0
18913,0,1,0
18914,0,1,0
18915,0,0,1
18916,0,0,1
18917,1,0,0
18918,0,0,1
18919,1,0,0
18920,0,0,1
18921,0,0,1
18922,1,0,0
18923,1,0,0
18924,0,0,1
18925,1,0,0
18926,1,0,0
18927,0,0,1
18928,0,0,1
18929,1,0,0
18930,1,0,0
18931,0,0,1
18932,1,0,0
18933,0,1,0
18934,0,1,0
18935,0,0,1
18936,1,0,0
18937,0,1,0
18938,1,0,0
18939,0,1,0
18940,0,1,0
18941,1,0,0
18942,1,0,0
18943,0,0,1
18944,1,0,0
18945,1,0,0
18946,0,1,0
18947,1,0,0
18948,0,0,1
18949,0,1,0
18950,1,0,0
18951,0,1,0
18952,0,1,0
18953,1,0,0
18954,1,0,0
18955,0,0,1
18956,0,0,1
18957,1,0,0
18958,1,0,0
18959,0,0,1
18960,0,1,0
18961,1,0,0
18962,0,1,0
18963,0,0,1
18964,0,1,0
18965,0,1,0
18966,1,0,0
18967,0,0,1
18968,0,1,0
18969,0,0,1
18970,1,0,0
18971,0,1,0
18972,1,0,0
18973,1,0,0
18974,0,0,1
18975,0,0,1
18976,0,1,0
18977,0,0,1
18978,0,0,1
18979,1,0,0
18980,1,0,0
18981,1,0,0
18982,0,1,0
18983,0,1,0
18984,0,1,0
18985,0,1,0
18986,0,1,0
18987,0,1,0
18988,0,1,0
18989,0,1,0
18990,0,1,0
18991,0,1,0
18992,1,0,0
18993,1,0,0
18994,1,0,0
18995,0,0,1
18996,1,0,0
18997,1,0,0
18998,0,1,0
18999,0,1,0
19000,0,1,0
19001,1,0,0
19002,1,0,0
19003,0,1,0
19004,0,0,1
19005,0,0,1
19006,0,1,0
19007,0,1,0
19008,1,0,0
19009,0,1,0
19010,0,0,1
19011,0,1,0
19012,0,1,0
19013,0,0,1
19014,0,1,0
19015,0,1,0
19016,0,1,0
19017,0,1,0
19018,1,0,0
19019,0,0,1
19020,0,0,1
19021,0,1,0
19022,0,1,0
19023,1,0,0
19024,1,0,0
19025,0,1,0
19026,0,0,1
19027,1,0,0
19028,0,1,0
19029,0,1,0
19030,0,1,0
19031,1,0,0
19032,1,0,0
19033,0,0,1
19034,0,1,0
19035,1,0,0
19036,1,0,0
19037,0,0,1
19038,0,1,0
19039,0,1,0
19040,1,0,0
19041,1,0,0
19042,0,0,1
19043,0,1,0
19044,0,1,0
19045,0,0,1
19046,1,0,0
19047,0,1,0
19048,0,0,1
19049,0,0,1
19050,1,0,0
19051,0,0,1
19052,1,0,0
19053,1,0,0
19054,1,0,0
19055,1,0,0
19056,0,0,1
19057,1,0,0
19058,1,0,0
19059,1,0,0
19060,0,1,0
19061,1,0,0
19062,0,1,0
19063,0,1,0
19064,0,0,1
19065,0,0,1
19066,1,0,0
19067,0,0,1
19068,1,0,0
19069,1,0,0
19070,1,0,0
19071,0,1,0
19072,1,0,0
19073,0,0,1
19074,1,0,0
19075,0,1,0
19076,0,0,1
19077,1,0,0
19078,0,1,0
19079,1,0,0
19080,0,0,1
19081,0,0,1
19082,0,0,1
19083,1,0,0
19084,1,0,0
19085,0,0,1
19086,1,0,0
19087,0,0,1
19088,0,0,1
19089,1,0,0
19090,1,0,0
19091,1,0,0
19092,1,0,0
19093,0,1,0
19094,0,1,0
19095,0,1,0
19096,0,1,0
19097,1,0,0
19098,0,0,1
19099,0,0,1
19100,0,1,0
19101,1,0,0
19102,1,0,0
19103,1,0,0
19104,0,0,1
19105,0,1,0
19106,0,0,1
19107,0,0,1
19108,1,0,0
19109,0,0,1
19110,0,0,1
19111,0,0,1
19112,1,0,0
19113,0,0,1
19114,0,1,0
19115,1,0,0
19116,1,0,0
19117,1,0,0
19118,0,1,0
19119,1,0,0
19120,0,0,1
19121,0,0,1
19122,0,0,1
19123,0,0,1
19124,0,1,0
19125,0,0,1
19126,1,0,0
19127,0,1,0
19128,0,0,1
19129,0,0,1
19130,0,1,0
19131,0,0,1
19132,1,0,0
19133,0,1,0
19134,0,0,1
19135,1,0,0
19136,0,1,0
19137,0,0,1
19138,1,0,0
19139,0,1,0
19140,0,1,0
19141,1,0,0
19142,0,0,1
19143,0,0,1
19144,1,0,0
19145,0,1,0
19146,0,0,1
19147,1,0,0
19148,0,0,1
19149,0,1,0
19150,0,1,0
19151,0,1,0
19152,0,0,1
19153,1,0,0
19154,0,1,0
19155,0,1,0
19156,0,1,0
19157,0,0,1
19158,0,1,0
19159,0,0,1
19160,0,1,0
19161,0,0,1
19162,0,0,1
19163,0,1,0
19164,0,0,1
19165,0,0,1
19166,1,0,0
19167,1,0,0
19168,0,0,1
19169,1,0,0
19170,0,0,1
19171,0,0,1
19172,0,1,0
19173,0,0,1
19174,1,0,0
19175,0,0,1
19176,0,0,1
19177,1,0,0
19178,0,1,0
19179,1,0,0
19180,0,1,0
19181,0,0,1
19182,0,1,0
19183,1,0,0
19184,0,0,1
19185,0,0,1
19186,0,0,1
19187,0,0,1
19188,0,1,0
19189,0,0,1
19190,0,1,0
19191,0,1,0
19192,1,0,0
19193,0,0,1
19194,0,0,1
19195,0,1,0
19196,0,0,1
19197,1,0,0
19198,1,0,0
19199,0,0,1
19200,0,1,0
19201,1,0,0
19202,0,0,1
19203,0,1,0
19204,0,0,1
19205,0,1,0
19206,0,0,1
19207,0,1,0
19208,1,0,0
19209,1,0,0
19210,0,1,0
19211,0,0,1
19212,1,0,0
19213,0,1,0
19214,0,1,0
19215,0,1,0
19216,0,0,1
19217,0,1,0
19218,1,0,0
19219,1,0,0
19220,0,1,0
19221,1,0,0
19222,0,1,0
19223,0,1,0
19224,0,0,1
19225,0,1,0
19226,0,0,1
19227,0,0,1
19228,0,0,1
19229,0,0,1
19230,0,0,1
19231,0,1,0
19232,0,1,0
19233,0,1,0
19234,1,0,0
19235,0,0,1
19236,1,0,0
19237,1,0,0
19238,0,1,0
19239,0,0,1
19240,0,1,0
19241,0,1,0
19242,0,1,0
19243,1,0,0
19244,0,1,0
19245,0,0,1
19246,0,1,0
19247,0,0,1
19248,0,0,1
19249,0,0,1
19250,0,1,0
19251,0,0,1
19252,1,0,0
19253,1,0,0
19254,0,0,1
19255,0,0,1
19256,0,1,0
19257,0,1,0
19258,0,1,0
19259,0,0,1
19260,0,0,1
19261,0,0,1
19262,0,0,1
19263,0,0,1
19264,0,1,0
19265,0,0,1
19266,0,1,0
19267,1,0,0
19268,1,0,0
19269,0,1,0
19270,1,0,0
19271,0,1,0
19272,1,0,0
19273,0,0,1
19274,1,0,0
19275,0,0,1
19276,0,0,1
19277,0,1,0
19278,0,1,0
19279,1,0,0
19280,0,1,0
19281,1,0,0
19282,0,1,0
19283,0,1,0
19284,0,1,0
19285,1,0,0
19286,0,1,0
19287,1,0,0
19288,0,0,1
19289,0,1,0
19290,0,0,1
19291,1,0,0
19292,0,1,0
19293,1,0,0
19294,0,0,1
19295,0,0,1
19296,0,0,1
19297,0,0,1
19298,0,1,0
19299,1,0,0
19300,1,0,0
19301,0,0,1
19302,0,1,0
19303,1,0,0
19304,0,0,1
19305,1,0,0
19306,0,0,1
19307,0,0,1
19308,0,1,0
19309,0,0,1
19310,1,0,0
19311,1,0,0
19312,1,0,0
19313,1,0,0
19314,1,0,0
19315,0,1,0
19316,0,0,1
19317,1,0,0
19318,0,1,0
19319,1,0,0
19320,0,0,1
19321,1,0,0
19322,1,0,0
19323,0,1,0
19324,0,1,0
19325,1,0,0
19326,0,1,0
19327,0,1,0
19328,0,0,1
19329,0,0,1
19330,1,0,0
19331,0,0,1
19332,0,0,1
19333,0,0,1
19334,0,1,0
19335,0,0,1
19336,0,0,1
19337,0,1,0
19338,0,1,0
19339,1,0,0
19340,1,0,0
19341,1,0,0
19342,1,0,0
19343,0,0,1
19344,1,0,0
19345,1,0,0
19346,0,0,1
19347,0,0,1
19348,0,1,0
19349,0,0,1
19350,0,1,0
19351,0,1,0
19352,1,0,0
19353,0,0,1
19354,1,0,0
19355,0,0,1
19356,0,0,1
19357,1,0,0
19358,1,0,0
19359,0,1,0
19360,0,0,1
19361,1,0,0
19362,1,0,0
19363,1,0,0
19364,1,0,0
19365,0,1,0
19366,1,0,0
19367,1,0,0
19368,1,0,0
19369,0,0,1
19370,0,1,0
19371,1,0,0
19372,0,0,1
19373,1,0,0
19374,1,0,0
19375,0,1,0
19376,0,0,1
19377,0,1,0
19378,0,0,1
19379,1,0,0
19380,0,1,0
19381,0,0,1
19382,1,0,0
19383,0,0,1
19384,0,0,1
19385,0,1,0
19386,1,0,0
19387,0,1,0
19388,0,1,0
19389,0,1,0
19390,0,1,0
19391,0,0,1
19392,1,0,0
19393,1,0,0
19394,0,0,1
19395,0,1,0
19396,0,0,1
19397,1,0,0
19398,0,1,0
19399,0,1,0
19400,1,0,0
19401,0,1,0
19402,1,0,0
19403,1,0,0
19404,0,0,1
19405,1,0,0
19406,0,0,1
19407,0,0,1
19408,0,1,0
19409,0,1,0
19410,1,0,0
19411,0,1,0
19412,0,1,0
19413,1,0,0
19414,1,0,0
19415,0,1,0
19416,0,1,0
19417,1,0,0
19418,0,0,1
19419,0,1,0
19420,0,1,0
19421,0,1,0
19422,1,0,0
19423,1,0,0
19424,0,0,1
19425,1,0,0
19426,0,1,0
19427,0,1,0
19428,0,1,0
19429,0,1,0
19430,0,0,1
19431,0,1,0
19432,0,0,1
19433,0,1,0
19434,0,0,1
19435,1,0,0
19436,0,0,1
19437,0,0,1
19438,1,0,0
19439,1,0,0
19440,0,0,1
19441,0,0,1
19442,1,0,0
19443,1,0,0
19444,0,1,0
19445,1,0,0
19446,0,1,0
19447,0,1,0
19448,1,0,0
19449,0,0,1
19450,0,0,1
19451,0,1,0
19452,1,0,0
19453,1,0,0
19454,1,0,0
19455,1,0,0
19456,0,0,1
19457,0,1,0
19458,1,0,0
19459,0,1,0
19460,1,0,0
19461,0,1,0
19462,0,0,1
19463,0,0,1
19464,0,0,1
19465,1,0,0
19466,0,1,0
19467,0,0,1
19468,0,1,0
19469,0,0,1
19470,0,0,1
19471,0,0,1
19472,1,0,0
19473,1,0,0
19474,1,0,0
19475,0,1,0
19476,0,1,0
19477,0,0,1
19478,0,1,0
19479,0,1,0
19480,0,1,0
19481,1,0,0
19482,1,0,0
19483,0,1,0
19484,1,0,0
19485,0,0,1
19486,0,0,1
19487,1,0,0
19488,0,0,1
19489,0,1,0
19490,0,0,1
19491,0,1,0
19492,0,1,0
19493,1,0,0
19494,0,1,0
19495,0,1,0
19496,0,1,0
19497,0,1,0
19498,0,1,0
19499,0,1,0
19500,0,1,0
19501,1,0,0
19502,0,0,1
19503,0,0,1
19504,1,0,0
19505,0,1,0
19506,0,1,0
19507,0,0,1
19508,1,0,0
19509,0,1,0
19510,0,0,1
19511,1,0,0
19512,0,0,1
19513,0,0,1
19514,1,0,0
19515,0,0,1
19516,0,0,1
19517,0,1,0
19518,1,0,0
19519,0,1,0
19520,1,0,0
19521,0,1,0
19522,1,0,0
19523,0,1,0
19524,1,0,0
19525,0,0,1
19526,0,1,0
19527,1,0,0
19528,0,1,0
19529,1,0,0
19530,0,1,0
19531,0,0,1
19532,0,0,1
19533,0,0,1
19534,0,1,0
19535,0,0,1
19536,1,0,0
19537,0,0,1
19538,1,0,0
19539,0,0,1
19540,0,0,1
19541,1,0,0
19542,1,0,0
19543,0,0,1
19544,0,1,0
19545,1,0,0
19546,0,1,0
19547,0,1,0
19548,0,0,1
19549,0,1,0
19550,0,0,1
19551,1,0,0
19552,1,0,0
19553,1,0,0
19554,0,1,0
19555,0,0,1
19556,0,1,0
19557,0,1,0
19558,0,1,0
19559,0,1,0
19560,0,1,0
19561,1,0,0
19562,0,0,1
19563,1,0,0
19564,1,0,0
19565,0,0,1
19566,0,0,1
19567,1,0,0
19568,0,0,1
19569,0,0,1
19570,0,1,0
19571,1,0,0
19572,0,0,1
19573,0,1,0
19574,0,0,1
19575,1,0,0
19576,0,1,0
19577,0,1,0
19578,1,0,0
19579,1,0,0
19580,0,0,1
19581,0,0,1
19582,0,1,0
19583,0,0,1
19584,0,1,0
19585,0,1,0
19586,0,1,0
19587,0,0,1
19588,0,1,0
19589,0,1,0
19590,1,0,0
19591,1,0,0
19592,1,0,0
19593,0,1,0
19594,0,1,0
19595,0,0,1
19596,0,0,1
19597,0,1,0
19598,0,0,1
19599,1,0,0
19600,0,1,0
19601,1,0,0
19602,0,1,0
19603,1,0,0
19604,0,1,0
19605,1,0,0
19606,1,0,0
19607,0,1,0
19608,0,1,0
19609,1,0,0
19610,1,0,0
19611,0,1,0
19612,0,1,0
19613,1,0,0
19614,1,0,0
19615,1,0,0
19616,1,0,0
19617,1,0,0
19618,0,1,0
19619,0,0,1
19620,0,1,0
19621,0,1,0
19622,0,0,1
19623,1,0,0
19624,0,1,0
19625,0,0,1
19626,1,0,0
19627,1,0,0
19628,0,0,1
19629,1,0,0
19630,0,0,1
19631,0,1,0
19632,0,1,0
19633,0,0,1
19634,0,1,0
19635,0,0,1
19636,1,0,0
19637,0,0,1
19638,0,1,0
19639,0,0,1
19640,0,0,1
19641,0,1,0
19642,1,0,0
19643,0,1,0
19644,0,0,1
19645,1,0,0
19646,0,0,1
19647,0,0,1
19648,1,0,0
19649,0,0,1
19650,0,1,0
19651,0,0,1
19652,0,1,0
19653,0,0,1
19654,0,1,0
19655,0,1,0
19656,1,0,0
19657,0,1,0
19658,0,0,1
19659,0,0,1
19660,0,0,1
19661,1,0,0
19662,0,0,1
19663,1,0,0
19664,1,0,0
19665,0,0,1
19666,0,0,1
19667,0,1,0
19668,1,0,0
19669,0,1,0
19670,1,0,0
19671,1,0,0
19672,1,0,0
19673,0,1,0
19674,0,0,1
19675,0,0,1
19676,0,1,0
19677,0,1,0
19678,1,0,0
19679,1,0,0
19680,0,1,0
19681,0,0,1
19682,0,0,1
19683,0,0,1
19684,0,1,0
19685,1,0,0
19686,1,0,0
19687,1,0,0
19688,0,0,1
19689,0,1,0
19690,0,0,1
19691,1,0,0
19692,1,0,0
19693,1,0,0
19694,0,0,1
19695,1,0,0
19696,0,0,1
19697,0,0,1
19698,0,0,1
19699,1,0,0
19700,0,0,1
19701,0,1,0
19702,0,0,1
19703,1,0,0
19704,0,1,0
19705,1,0,0
19706,0,1,0
19707,0,0,1
19708,0,0,1
19709,1,0,0
19710,1,0,0
19711,0,1,0
19712,0,1,0
19713,1,0,0
19714,0,0,1
19715,0,1,0
19716,0,0,1
19717,1,0,0
19718,0,0,1
19719,1,0,0
19720,0,1,0
19721,0,1,0
19722,0,1,0
19723,0,1,0
19724,1,0,0
19725,0,1,0
19726,0,1,0
19727,0,0,1
19728,0,0,1
19729,0,1,0
19730,0,0,1
19731,0,1,0
19732,0,0,1
19733,1,0,0
19734,0,0,1
19735,0,0,1
19736,0,0,1
19737,0,1,0
19738,1,0,0
19739,0,0,1
19740,0,1,0
19741,1,0,0
19742,0,1,0
19743,1,0,0
19744,1,0,0
19745,1,0,0
19746,0,1,0
19747,0,1,0
19748,1,0,0
19749,0,0,1
19750,1,0,0
19751,1,0,0
19752,1,0,0
19753,0,0,1
19754,0,0,1
19755,1,0,0
19756,0,1,0
19757,0,1,0
19758,1,0,0
19759,0,1,0
19760,0,0,1
19761,0,0,1
19762,0,0,1
19763,1,0,0
19764,0,1,0
19765,0,0,1
19766,0,1,0
19767,0,0,1
19768,0,0,1
19769,0,1,0
19770,1,0,0
19771,0,1,0
19772,1,0,0
19773,0,1,0
19774,0,1,0
19775,0,0,1
19776,1,0,0
19777,0,1,0
19778,0,0,1
19779,0,1,0
19780,0,0,1
19781,1,0,0
19782,0,1,0
19783,0,0,1
19784,1,0,0
19785,1,0,0
19786,0,0,1
19787,1,0,0
19788,0,0,1
19789,0,0,1
19790,1,0,0
19791,1,0,0
19792,0,1,0
19793,1,0,0
19794,1,0,0
19795,0,0,1
19796,1,0,0
19797,0,0,1
19798,0,1,0
19799,1,0,0
19800,0,0,1
19801,0,1,0
19802,0,1,0
19803,0,1,0
19804,1,0,0
19805,0,1,0
19806,0,0,1
19807,1,0,0
19808,1,0,0
19809,0,1,0
19810,1,0,0
19811,1,0,0
19812,1,0,0
19813,1,0,0
19814,0,1,0
19815,0,0,1
19816,0,0,1
19817,0,0,1
19818,0,0,1
19819,0,1,0
19820,0,1,0
19821,0,1,0
19822,0,1,0
19823,0,0,1
19824,0,0,1
19825,0,0,1
19826,0,0,1
19827,0,0,1
19828,1,0,0
19829,0,0,1
19830,0,1,0
19831,1,0,0
19832,0,0,1
19833,0,0,1
19834,1,0,0
19835,1,0,0
19836,1,0,0
19837,1,0,0
19838,0,1,0
19839,0,1,0
19840,1,0,0
19841,0,0,1
19842,1,0,0
19843,0,0,1
19844,0,0,1
19845,1,0,0
19846,0,0,1
19847,0,0,1
19848,0,0,1
19849,0,1,0
19850,0,0,1
19851,1,0,0
19852,0,0,1
19853,0,0,1
19854,1,0,0
19855,0,0,1
19856,1,0,0
19857,0,0,1
19858,1,0,0
19859,1,0,0
19860,0,1,0
19861,0,1,0
19862,1,0,0
19863,0,0,1
19864,1,0,0
19865,1,0,0
19866,1,0,0
19867,1,0,0
19868,0,1,0
19869,0,1,0
19870,0,1,0
19871,0,0,1
19872,1,0,0
19873,1,0,0
19874,0,0,1
19875,1,0,0
19876,0,0,1
19877,0,0,1
19878,0,0,1
19879,0,1,0
19880,1,0,0
19881,0,0,1
19882,1,0,0
19883,1,0,0
19884,0,0,1
19885,0,1,0
19886,0,1,0
19887,0,1,0
19888,0,0,1
19889,1,0,0
19890,0,1,0
19891,0,0,1
19892,1,0,0
19893,1,0,0
19894,0,1,0
19895,0,0,1
19896,0,1,0
19897,1,0,0
19898,1,0,0
19899,1,0,0
19900,0,1,0
19901,0,0,1
19902,0,0,1
19903,1,0,0
19904,0,1,0
19905,1,0,0
19906,0,0,1
19907,1,0,0
19908,0,1,0
19909,0,1,0
19910,0,0,1
19911,0,0,1
19912,0,0,1
19913,1,0,0
19914,0,1,0
19915,0,0,1
19916,1,0,0
19917,0,0,1
19918,0,0,1
19919,0,0,1
19920,0,1,0
19921,0,1,0
19922,0,1,0
19923,0,0,1
19924,1,0,0
19925,0,0,1
19926,0,1,0
19927,1,0,0
19928,0,0,1
19929,1,0,0
19930,1,0,0
19931,1,0,0
19932,0,1,0
19933,1,0,0
19934,1,0,0
19935,1,0,0
19936,0,1,0
19937,0,0,1
19938,0,0,1
19939,0,1,0
19940,1,0,0
19941,0,0,1
19942,0,1,0
19943,0,0,1
19944,1,0,0
19945,0,0,1
19946,1,0,0
19947,0,1,0
19948,0,0,1
19949,0,0,1
19950,0,0,1
19951,0,0,1
19952,1,0,0
19953,1,0,0
19954,0,1,0
19955,0,1,0
19956,1,0,0
19957,0,0,1
19958,1,0,0
19959,0,0,1
19960,0,1,0
19961,0,0,1
19962,0,0,1
19963,1,0,0
19964,1,0,0
19965,0,0,1
19966,1,0,0
19967,0,0,1
19968,0,0,1
19969,0,0,1
19970,0,0,1
19971,1,0,0
19972,0,1,0
19973,0,0,1
19974,0,0,1
19975,0,0,1
19976,0,1,0
19977,0,0,1
19978,0,0,1
19979,1,0,0
19980,0,0,1
19981,0,1,0
19982,1,0,0
19983,0,1,0
19984,0,1,0
19985,0,0,1
19986,0,1,0
19987,0,0,1
19988,0,0,1
19989,1,0,0
19990,1,0,0
19991,0,1,0
19992,1,0,0
19993,0,0,1
19994,0,1,0
19995,0,1,0
19996,0,0,1
19997,0,1,0
19998,0,0,1
19999,0,0,1
20000,0,1,0
20001,0,1,0
20002,1,0,0
20003,0,1,0
20004,0,0,1
20005,0,1,0
20006,0,0,1
20007,1,0,0
20008,0,1,0
20009,1,0,0
20010,0,1,0
20011,0,1,0
20012,0,1,0
20013,0,1,0
20014,0,1,0
20015,0,0,1
20016,0,1,0
20017,1,0,0
20018,1,0,0
20019,0,0,1
20020,1,0,0
20021,1,0,0
20022,0,0,1
20023,1,0,0
20024,1,0,0
20025,1,0,0
20026,0,0,1
20027,0,0,1
20028,0,1,0
20029,1,0,0
20030,1,0,0
20031,1,0,0
20032,0,1,0
20033,0,0,1
20034,0,1,0
20035,0,0,1
20036,0,1,0
20037,1,0,0
20038,0,1,0
20039,0,0,1
20040,1,0,0
20041,1,0,0
20042,0,0,1
20043,1,0,0
20044,0,0,1
20045,0,0,1
20046,1,0,0
20047,1,0,0
20048,0,0,1
20049,1,0,0
20050,1,0,0
20051,1,0,0
20052,1,0,0
20053,0,0,1
20054,1,0,0
20055,0,0,1
20056,0,1,0
20057,1,0,0
20058,0,0,1
20059,0,1,0
20060,0,0,1
20061,0,1,0
20062,1,0,0
20063,1,0,0
20064,0,1,0
20065,0,1,0
20066,0,0,1
20067,1,0,0
20068,0,0,1
20069,0,0,1
20070,0,1,0
20071,0,1,0
20072,0,1,0
20073,0,0,1
20074,0,1,0
20075,0,1,0
20076,0,1,0
20077,0,0,1
20078,0,1,0
20079,0,1,0
20080,1,0,0
20081,0,0,1
20082,0,0,1
20083,0,1,0
20084,0,0,1
20085,0,1,0
20086,0,0,1
20087,0,0,1
20088,0,0,1
20089,0,1,0
20090,1,0,0
